date	close
10-Sep-12	1
11-Sep-12	1
12-Sep-12	4
13-Sep-12	2
14-Sep-12	2
15-Sep-12	3
16-Sep-12	3
17-Sep-12	4
18-Sep-12	8
19-Sep-12	8
20-Sep-12	6
22-Sep-12	6
23-Sep-12	6
24-Sep-12	4
25-Sep-12	4
26-Sep-12	1
27-Sep-12	3
28-Sep-12	2
29-Sep-12	5
30-Sep-12	1
01-Oct-12	6
02-Oct-12	4
03-Oct-12	5
04-Oct-12	4
05-Oct-12	7
07-Oct-12	4
08-Oct-12	4
09-Oct-12	2
10-Oct-12	6
11-Oct-12	3
12-Oct-12	9
13-Oct-12	2
15-Oct-12	2
16-Oct-12	2
17-Oct-12	3
18-Oct-12	2
19-Oct-12	3
20-Oct-12	6
21-Oct-12	6
22-Oct-12	6
23-Oct-12	2
24-Oct-12	4
25-Oct-12	4
27-Oct-12	3
28-Oct-12	1
29-Oct-12	4
30-Oct-12	1
31-Oct-12	7
01-Nov-12	4
02-Nov-12	2
03-Nov-12	4
04-Nov-12	3
05-Nov-12	2
06-Nov-12	5
07-Nov-12	4
08-Nov-12	1
09-Nov-12	3
10-Nov-12	5
12-Nov-12	4
13-Nov-12	2
14-Nov-12	3
15-Nov-12	4
16-Nov-12	2
18-Nov-12	5
19-Nov-12	4
20-Nov-12	1
21-Nov-12	2
22-Nov-12	2
23-Nov-12	2
24-Nov-12	3
25-Nov-12	3
26-Nov-12	8
27-Nov-12	7
28-Nov-12	6
29-Nov-12	2
30-Nov-12	2
01-Dec-12	4
02-Dec-12	2
03-Dec-12	1
04-Dec-12	2
05-Dec-12	5
06-Dec-12	3
07-Dec-12	1
08-Dec-12	4
09-Dec-12	4
10-Dec-12	3
11-Dec-12	2
12-Dec-12	5
13-Dec-12	5
14-Dec-12	3
15-Dec-12	3
17-Dec-12	7
19-Dec-12	3
20-Dec-12	2
21-Dec-12	1
22-Dec-12	6
23-Dec-12	2
24-Dec-12	4
26-Dec-12	7
27-Dec-12	5
28-Dec-12	15
29-Dec-12	3
30-Dec-12	4
31-Dec-12	2
01-Jan-13	2
02-Jan-13	3
03-Jan-13	5
04-Jan-13	5
05-Jan-13	4
06-Jan-13	6
07-Jan-13	6
08-Jan-13	4
09-Jan-13	3
10-Jan-13	2
11-Jan-13	3
12-Jan-13	2
13-Jan-13	3
14-Jan-13	7
15-Jan-13	7
16-Jan-13	5
17-Jan-13	1
18-Jan-13	3
19-Jan-13	2
20-Jan-13	4
21-Jan-13	5
22-Jan-13	2
23-Jan-13	2
24-Jan-13	3
25-Jan-13	2
26-Jan-13	1
27-Jan-13	3
28-Jan-13	4
29-Jan-13	4
30-Jan-13	1
31-Jan-13	4
01-Feb-13	3
02-Feb-13	5
03-Feb-13	2
04-Feb-13	2
05-Feb-13	1
06-Feb-13	1
07-Feb-13	2
08-Feb-13	4
09-Feb-13	2
10-Feb-13	2
11-Feb-13	2
12-Feb-13	2
13-Feb-13	2
14-Feb-13	5
15-Feb-13	5
16-Feb-13	3
17-Feb-13	2
18-Feb-13	2
19-Feb-13	9
20-Feb-13	4
21-Feb-13	6
22-Feb-13	2
23-Feb-13	2
24-Feb-13	4
25-Feb-13	1
26-Feb-13	1
27-Feb-13	2
28-Feb-13	3
01-Mar-13	1
02-Mar-13	3
03-Mar-13	3
04-Mar-13	3
05-Mar-13	5
07-Mar-13	3
08-Mar-13	1
10-Mar-13	3
11-Mar-13	1
12-Mar-13	2
13-Mar-13	3
14-Mar-13	6
16-Mar-13	2
17-Mar-13	5
18-Mar-13	1
20-Mar-13	5
21-Mar-13	2
22-Mar-13	3
23-Mar-13	4
24-Mar-13	2
25-Mar-13	2
26-Mar-13	1
27-Mar-13	4
28-Mar-13	6
29-Mar-13	2
30-Mar-13	2
31-Mar-13	3
01-Apr-13	4
02-Apr-13	5
03-Apr-13	4
04-Apr-13	2
05-Apr-13	5
06-Apr-13	3
07-Apr-13	4
08-Apr-13	3
09-Apr-13	3
10-Apr-13	10
11-Apr-13	4
12-Apr-13	1
13-Apr-13	1
14-Apr-13	4
15-Apr-13	5
16-Apr-13	6
17-Apr-13	2
18-Apr-13	1
21-Apr-13	2
22-Apr-13	1
23-Apr-13	1
24-Apr-13	2
25-Apr-13	1
26-Apr-13	1
28-Apr-13	3
29-Apr-13	3
30-Apr-13	2
01-May-13	4
02-May-13	3
03-May-13	2
04-May-13	1
06-May-13	2
07-May-13	1
08-May-13	4
09-May-13	1
10-May-13	3
12-May-13	2
13-May-13	5
14-May-13	3
15-May-13	2
16-May-13	5
17-May-13	3
18-May-13	1
19-May-13	2
20-May-13	4
21-May-13	4
22-May-13	3
24-May-13	1
25-May-13	1
26-May-13	4
27-May-13	3
28-May-13	9
29-May-13	5
30-May-13	3
31-May-13	2
01-Jun-13	4
02-Jun-13	1
03-Jun-13	5
04-Jun-13	9
05-Jun-13	2
06-Jun-13	8
07-Jun-13	5
08-Jun-13	1
09-Jun-13	3
10-Jun-13	8
11-Jun-13	1
12-Jun-13	5
13-Jun-13	2
14-Jun-13	3
15-Jun-13	3
16-Jun-13	2
17-Jun-13	5
18-Jun-13	3
20-Jun-13	3
21-Jun-13	4
22-Jun-13	2
23-Jun-13	3
24-Jun-13	3
25-Jun-13	3
26-Jun-13	4
27-Jun-13	3
28-Jun-13	9
29-Jun-13	6
30-Jun-13	4
01-Jul-13	9
02-Jul-13	5
03-Jul-13	9
04-Jul-13	2
06-Jul-13	3
07-Jul-13	2
08-Jul-13	8
09-Jul-13	5
10-Jul-13	2
11-Jul-13	3
12-Jul-13	2
13-Jul-13	1
15-Jul-13	3
16-Jul-13	4
17-Jul-13	1
18-Jul-13	2
19-Jul-13	4
20-Jul-13	2
22-Jul-13	2
23-Jul-13	4
24-Jul-13	3
25-Jul-13	2
26-Jul-13	4
27-Jul-13	2
28-Jul-13	3
29-Jul-13	5
30-Jul-13	11
31-Jul-13	4
01-Aug-13	3
02-Aug-13	1
04-Aug-13	2
05-Aug-13	7
06-Aug-13	5
07-Aug-13	6
08-Aug-13	3
09-Aug-13	3
10-Aug-13	1
11-Aug-13	4
12-Aug-13	5
13-Aug-13	3
14-Aug-13	3
15-Aug-13	5
16-Aug-13	4
17-Aug-13	2
18-Aug-13	4
19-Aug-13	6
20-Aug-13	6
21-Aug-13	5
22-Aug-13	2
23-Aug-13	2
24-Aug-13	6
25-Aug-13	5
26-Aug-13	5
27-Aug-13	5
28-Aug-13	9
29-Aug-13	7
30-Aug-13	3
31-Aug-13	4
01-Sep-13	3
02-Sep-13	3
03-Sep-13	9
04-Sep-13	3
05-Sep-13	3
06-Sep-13	3
07-Sep-13	7
08-Sep-13	2
09-Sep-13	3
10-Sep-13	7
11-Sep-13	4
12-Sep-13	4
13-Sep-13	2
14-Sep-13	3
15-Sep-13	3
16-Sep-13	2
17-Sep-13	2
18-Sep-13	2
19-Sep-13	3
20-Sep-13	2
21-Sep-13	3
22-Sep-13	6
23-Sep-13	2
24-Sep-13	7
25-Sep-13	2
26-Sep-13	2
27-Sep-13	1
29-Sep-13	3
30-Sep-13	2
01-Oct-13	4
04-Oct-13	4
05-Oct-13	1
06-Oct-13	1
07-Oct-13	2
08-Oct-13	2
09-Oct-13	1
10-Oct-13	1
11-Oct-13	2
12-Oct-13	3
13-Oct-13	4
14-Oct-13	2
15-Oct-13	3
16-Oct-13	5
17-Oct-13	3
18-Oct-13	1
19-Oct-13	1
22-Oct-13	3
23-Oct-13	2
24-Oct-13	3
25-Oct-13	1
26-Oct-13	2
27-Oct-13	5
28-Oct-13	2
29-Oct-13	7
30-Oct-13	3
31-Oct-13	5
01-Nov-13	1
02-Nov-13	2
03-Nov-13	2
04-Nov-13	3
05-Nov-13	2
06-Nov-13	4
09-Nov-13	2
10-Nov-13	1
11-Nov-13	5
12-Nov-13	4
13-Nov-13	5
14-Nov-13	3
15-Nov-13	5
16-Nov-13	3
17-Nov-13	5
18-Nov-13	7
19-Nov-13	5
20-Nov-13	1
21-Nov-13	5
22-Nov-13	2
23-Nov-13	2
24-Nov-13	3
25-Nov-13	7
26-Nov-13	3
27-Nov-13	4
28-Nov-13	5
29-Nov-13	6
30-Nov-13	4
01-Dec-13	4
02-Dec-13	4
03-Dec-13	4
04-Dec-13	4
05-Dec-13	5
06-Dec-13	3
08-Dec-13	2
09-Dec-13	3
10-Dec-13	2
11-Dec-13	4
12-Dec-13	3
13-Dec-13	3
14-Dec-13	1
15-Dec-13	1
16-Dec-13	3
17-Dec-13	3
18-Dec-13	3
19-Dec-13	2
20-Dec-13	3
21-Dec-13	3
22-Dec-13	7
23-Dec-13	5
24-Dec-13	1
25-Dec-13	6
26-Dec-13	7
27-Dec-13	5
28-Dec-13	6
29-Dec-13	6
30-Dec-13	5
31-Dec-13	4
01-Jan-14	5
02-Jan-14	7
03-Jan-14	4
04-Jan-14	6
05-Jan-14	2
06-Jan-14	6
07-Jan-14	7
08-Jan-14	5
09-Jan-14	3
10-Jan-14	4
11-Jan-14	4
12-Jan-14	5
13-Jan-14	4
14-Jan-14	2
15-Jan-14	2
16-Jan-14	1
17-Jan-14	3
18-Jan-14	2
19-Jan-14	2
20-Jan-14	7
21-Jan-14	4
22-Jan-14	3
23-Jan-14	1
24-Jan-14	3
25-Jan-14	3
26-Jan-14	3
27-Jan-14	2
28-Jan-14	5
29-Jan-14	3
30-Jan-14	2
31-Jan-14	1
01-Feb-14	3
03-Feb-14	7
04-Feb-14	5
05-Feb-14	5
06-Feb-14	3
07-Feb-14	3
08-Feb-14	4
09-Feb-14	8
10-Feb-14	3
11-Feb-14	3
12-Feb-14	2
14-Feb-14	2
15-Feb-14	2
16-Feb-14	5
17-Feb-14	7
18-Feb-14	7
20-Feb-14	4
21-Feb-14	3
22-Feb-14	2
23-Feb-14	5
24-Feb-14	6
25-Feb-14	6
26-Feb-14	8
27-Feb-14	3
28-Feb-14	7
01-Mar-14	4
02-Mar-14	5
03-Mar-14	6
04-Mar-14	4
05-Mar-14	1
06-Mar-14	4
07-Mar-14	1
08-Mar-14	1
09-Mar-14	4
10-Mar-14	5
11-Mar-14	4
12-Mar-14	2
14-Mar-14	2
15-Mar-14	3
17-Mar-14	6
18-Mar-14	3
19-Mar-14	7
20-Mar-14	3
21-Mar-14	2
22-Mar-14	4
24-Mar-14	1
25-Mar-14	4
26-Mar-14	2
27-Mar-14	4
28-Mar-14	6
29-Mar-14	2
30-Mar-14	5
31-Mar-14	6
01-Apr-14	3
02-Apr-14	3
03-Apr-14	4
04-Apr-14	2
05-Apr-14	3
06-Apr-14	1
07-Apr-14	2
08-Apr-14	8
09-Apr-14	3
10-Apr-14	2
12-Apr-14	2
13-Apr-14	2
14-Apr-14	7
15-Apr-14	4
16-Apr-14	3
17-Apr-14	1
18-Apr-14	2
19-Apr-14	2
20-Apr-14	6
21-Apr-14	7
22-Apr-14	2
23-Apr-14	7
25-Apr-14	4
26-Apr-14	4
27-Apr-14	3
28-Apr-14	4
29-Apr-14	2
30-Apr-14	3
01-May-14	1
03-May-14	2
04-May-14	2
05-May-14	3
06-May-14	3
07-May-14	3
09-May-14	3
10-May-14	3
11-May-14	1
12-May-14	6
13-May-14	4
14-May-14	5
15-May-14	2
16-May-14	1
17-May-14	2
18-May-14	2
19-May-14	3
20-May-14	5
21-May-14	1
22-May-14	2
23-May-14	5
24-May-14	1
25-May-14	2
26-May-14	4
27-May-14	2
28-May-14	4
29-May-14	3
30-May-14	3
31-May-14	3
01-Jun-14	3
02-Jun-14	4
03-Jun-14	4
04-Jun-14	1
05-Jun-14	2
06-Jun-14	2
07-Jun-14	3
08-Jun-14	3
09-Jun-14	5
10-Jun-14	5
11-Jun-14	2
12-Jun-14	2
13-Jun-14	5
14-Jun-14	3
15-Jun-14	1
16-Jun-14	5
17-Jun-14	4
18-Jun-14	3
19-Jun-14	9
20-Jun-14	7
21-Jun-14	2
22-Jun-14	2
23-Jun-14	9
24-Jun-14	5
25-Jun-14	7
26-Jun-14	11
27-Jun-14	10
28-Jun-14	3
29-Jun-14	5
30-Jun-14	5
01-Jul-14	7
02-Jul-14	1
03-Jul-14	6
04-Jul-14	5
05-Jul-14	4
06-Jul-14	4
07-Jul-14	4
08-Jul-14	6
09-Jul-14	9
10-Jul-14	5
12-Jul-14	6
13-Jul-14	3
14-Jul-14	5
15-Jul-14	3
16-Jul-14	7
17-Jul-14	5
18-Jul-14	3
19-Jul-14	2
20-Jul-14	2
21-Jul-14	3
22-Jul-14	4
23-Jul-14	8
24-Jul-14	2
25-Jul-14	1
26-Jul-14	1
27-Jul-14	3
28-Jul-14	4
29-Jul-14	7
30-Jul-14	4
31-Jul-14	4
01-Aug-14	2
02-Aug-14	2
03-Aug-14	2
04-Aug-14	5
05-Aug-14	7
06-Aug-14	3
07-Aug-14	1
08-Aug-14	2
10-Aug-14	2
11-Aug-14	8
12-Aug-14	7
13-Aug-14	4
14-Aug-14	5
15-Aug-14	1
16-Aug-14	4
17-Aug-14	6
18-Aug-14	7
19-Aug-14	3
20-Aug-14	3
21-Aug-14	11
22-Aug-14	1
23-Aug-14	1
24-Aug-14	6
25-Aug-14	3
26-Aug-14	2
27-Aug-14	1
28-Aug-14	4
29-Aug-14	7
30-Aug-14	2
31-Aug-14	3
01-Sep-14	3
02-Sep-14	6
04-Sep-14	4
05-Sep-14	3
06-Sep-14	3
07-Sep-14	4
08-Sep-14	6
09-Sep-14	5
10-Sep-14	4
11-Sep-14	3
13-Sep-14	2
14-Sep-14	4
15-Sep-14	1
16-Sep-14	4
17-Sep-14	2
18-Sep-14	2
19-Sep-14	2
20-Sep-14	2
21-Sep-14	5
22-Sep-14	8
23-Sep-14	6
24-Sep-14	4
25-Sep-14	2
26-Sep-14	5
27-Sep-14	2
28-Sep-14	5
29-Sep-14	3
30-Sep-14	1
01-Oct-14	3
02-Oct-14	2
03-Oct-14	4
04-Oct-14	1
05-Oct-14	3
06-Oct-14	3
07-Oct-14	3
08-Oct-14	4
09-Oct-14	5
10-Oct-14	3
11-Oct-14	4
12-Oct-14	5
13-Oct-14	4
14-Oct-14	4
15-Oct-14	2
16-Oct-14	3
17-Oct-14	4
18-Oct-14	3
19-Oct-14	3
20-Oct-14	2
21-Oct-14	5
22-Oct-14	4
23-Oct-14	4
24-Oct-14	7
25-Oct-14	2
26-Oct-14	2
27-Oct-14	2
28-Oct-14	1
29-Oct-14	1
30-Oct-14	3
01-Nov-14	2
02-Nov-14	2
03-Nov-14	6
04-Nov-14	8
05-Nov-14	3
06-Nov-14	1
07-Nov-14	2
08-Nov-14	4
09-Nov-14	2
10-Nov-14	4
11-Nov-14	3
12-Nov-14	4
13-Nov-14	1
14-Nov-14	1
15-Nov-14	2
16-Nov-14	1
17-Nov-14	1
18-Nov-14	5
19-Nov-14	4
20-Nov-14	2
21-Nov-14	2
22-Nov-14	3
23-Nov-14	2
24-Nov-14	7
25-Nov-14	4
26-Nov-14	5
